PRODUCT_NAME,PCOUNT,PRODUCT_CAT,COUNTRY,DATETIME
Advil,7,Health,Brazil,2022-01-23 10:33
Bed,13,Home Appliances,Brazil,2022-01-23 10:33
Couch,14,Home Appliances,Brazil,2022-01-23 10:33
Dress,10,Clothing,Brazil,2022-01-23 10:33
Hoe,16,Gardening,Brazil,2022-01-23 10:33
Nyquill,11,Health,Brazil,2022-01-23 10:33
PC,14,Technology,Brazil,2022-01-23 10:33
Plants,16,Gardening,Brazil,2022-01-23 10:33
Rake,10,Gardening,Brazil,2022-01-23 10:33
Shirt,13,Clothing,Brazil,2022-01-23 10:33
Shoes,12,Clothing,Brazil,2022-01-23 10:33
Table,8,Home Appliances,Brazil,2022-01-23 10:33
Tablet,7,Technology,Brazil,2022-01-23 10:33
Tylenol,12,Health,Brazil,2022-01-23 10:33
Undefined,11,Home Appliances,Brazil,2022-01-23 10:33
Wires,16,Technology,Brazil,2022-01-23 10:33
Advil,18,Health,China,2022-01-23 10:33
Bed,22,Home Appliances,China,2022-01-23 10:33
Couch,10,Home Appliances,China,2022-01-23 10:33
Dress,9,Clothing,China,2022-01-23 10:33
Hoe,12,Gardening,China,2022-01-23 10:33
Nyquill,8,Health,China,2022-01-23 10:33
PC,9,Technology,China,2022-01-23 10:33
Plants,15,Gardening,China,2022-01-23 10:33
Rake,14,Gardening,China,2022-01-23 10:33
Shirt,16,Clothing,China,2022-01-23 10:33
Shoes,17,Clothing,China,2022-01-23 10:33
Table,9,Home Appliances,China,2022-01-23 10:33
Tablet,14,Technology,China,2022-01-23 10:33
Tylenol,11,Health,China,2022-01-23 10:33
Undefined,12,Technology,China,2022-01-23 10:33
Wires,17,Technology,China,2022-01-23 10:33
Advil,12,Health,France,2022-01-23 10:33
Bed,11,Home Appliances,France,2022-01-23 10:33
Couch,21,Home Appliances,France,2022-01-23 10:33
Dress,13,Clothing,France,2022-01-23 10:33
Hoe,12,Gardening,France,2022-01-23 10:33
Nyquill,14,Health,France,2022-01-23 10:33
PC,11,Technology,France,2022-01-23 10:33
Plants,13,Gardening,France,2022-01-23 10:33
Rake,12,Gardening,France,2022-01-23 10:33
Shirt,13,Clothing,France,2022-01-23 10:33
Shoes,18,Clothing,France,2022-01-23 10:33
Table,19,Home Appliances,France,2022-01-23 10:33
Tablet,6,Technology,France,2022-01-23 10:33
Tylenol,19,Health,France,2022-01-23 10:33
Undefined,9,Technology,France,2022-01-23 10:33
Wires,14,Technology,France,2022-01-23 10:33
Advil,19,Health,Germany,2022-01-23 10:33
Bed,13,Home Appliances,Germany,2022-01-23 10:33
Couch,15,Home Appliances,Germany,2022-01-23 10:33
Dress,17,Clothing,Germany,2022-01-23 10:33
Hoe,10,Gardening,Germany,2022-01-23 10:33
Nyquill,15,Health,Germany,2022-01-23 10:33
PC,19,Technology,Germany,2022-01-23 10:33
Plants,18,Gardening,Germany,2022-01-23 10:33
Rake,19,Gardening,Germany,2022-01-23 10:33
Shirt,14,Clothing,Germany,2022-01-23 10:33
Shoes,15,Clothing,Germany,2022-01-23 10:33
Table,13,Home Appliances,Germany,2022-01-23 10:33
Tablet,14,Technology,Germany,2022-01-23 10:33
Tylenol,11,Health,Germany,2022-01-23 10:33
Undefined,16,Home Appliances,Germany,2022-01-23 10:33
Wires,11,Technology,Germany,2022-01-23 10:33
Advil,16,Health,India,2022-01-23 10:33
Bed,15,Home Appliances,India,2022-01-23 10:33
Couch,13,Home Appliances,India,2022-01-23 10:33
Dress,14,Clothing,India,2022-01-23 10:33
Hoe,19,Gardening,India,2022-01-23 10:33
Nyquill,14,Health,India,2022-01-23 10:33
PC,17,Technology,India,2022-01-23 10:33
Plants,21,Gardening,India,2022-01-23 10:33
Rake,15,Gardening,India,2022-01-23 10:33
Shirt,15,Clothing,India,2022-01-23 10:33
Shoes,7,Clothing,India,2022-01-23 10:33
Table,9,Home Appliances,India,2022-01-23 10:33
Tablet,17,Technology,India,2022-01-23 10:33
Tylenol,11,Health,India,2022-01-23 10:33
Undefined,8,Home Appliances,India,2022-01-23 10:33
Wires,19,Technology,India,2022-01-23 10:33
Advil,15,Health,Italy,2022-01-23 10:33
Bed,11,Home Appliances,Italy,2022-01-23 10:33
Couch,11,Home Appliances,Italy,2022-01-23 10:33
Dress,11,Clothing,Italy,2022-01-23 10:33
Hoe,16,Gardening,Italy,2022-01-23 10:33
Nyquill,17,Health,Italy,2022-01-23 10:33
PC,8,Technology,Italy,2022-01-23 10:33
Plants,10,Gardening,Italy,2022-01-23 10:33
Rake,9,Gardening,Italy,2022-01-23 10:33
Shirt,12,Clothing,Italy,2022-01-23 10:33
Shoes,11,Clothing,Italy,2022-01-23 10:33
Table,12,Home Appliances,Italy,2022-01-23 10:33
Tablet,8,Technology,Italy,2022-01-23 10:33
Tylenol,9,Health,Italy,2022-01-23 10:33
Undefined,11,Home Appliances,Italy,2022-01-23 10:33
Wires,17,Technology,Italy,2022-01-23 10:33
Advil,10,Health,Japan,2022-01-23 10:33
Bed,16,Home Appliances,Japan,2022-01-23 10:33
Couch,7,Home Appliances,Japan,2022-01-23 10:33
Dress,12,Clothing,Japan,2022-01-23 10:33
Hoe,11,Gardening,Japan,2022-01-23 10:33
Nyquill,6,Health,Japan,2022-01-23 10:33
PC,8,Technology,Japan,2022-01-23 10:33
Plants,14,Gardening,Japan,2022-01-23 10:33
Rake,7,Gardening,Japan,2022-01-23 10:33
Shirt,13,Clothing,Japan,2022-01-23 10:33
Shoes,10,Clothing,Japan,2022-01-23 10:33
Table,9,Home Appliances,Japan,2022-01-23 10:33
Tablet,13,Technology,Japan,2022-01-23 10:33
Tylenol,10,Health,Japan,2022-01-23 10:33
Undefined,12,Home Appliances,Japan,2022-01-23 10:33
Wires,14,Technology,Japan,2022-01-23 10:33
Advil,18,Health,Mexico,2022-01-23 10:33
Bed,9,Home Appliances,Mexico,2022-01-23 10:33
Couch,20,Home Appliances,Mexico,2022-01-23 10:33
Dress,13,Clothing,Mexico,2022-01-23 10:33
Hoe,14,Gardening,Mexico,2022-01-23 10:33
Nyquill,18,Health,Mexico,2022-01-23 10:33
PC,18,Technology,Mexico,2022-01-23 10:33
Plants,9,Gardening,Mexico,2022-01-23 10:33
Rake,12,Gardening,Mexico,2022-01-23 10:33
Shirt,13,Clothing,Mexico,2022-01-23 10:33
Shoes,19,Clothing,Mexico,2022-01-23 10:33
Table,17,Home Appliances,Mexico,2022-01-23 10:33
Tablet,10,Technology,Mexico,2022-01-23 10:33
Tylenol,17,Health,Mexico,2022-01-23 10:33
Undefined,12,Technology,Mexico,2022-01-23 10:33
Wires,16,Technology,Mexico,2022-01-23 10:33
Advil,10,Health,South Korea,2022-01-23 10:33
Bed,10,Home Appliances,South Korea,2022-01-23 10:33
Couch,15,Home Appliances,South Korea,2022-01-23 10:33
Dress,2,Clothing,South Korea,2022-01-23 10:33
Hoe,20,Gardening,South Korea,2022-01-23 10:33
Nyquill,11,Health,South Korea,2022-01-23 10:33
PC,13,Technology,South Korea,2022-01-23 10:33
Plants,9,Gardening,South Korea,2022-01-23 10:33
Rake,12,Gardening,South Korea,2022-01-23 10:33
Shirt,8,Clothing,South Korea,2022-01-23 10:33
Shoes,9,Clothing,South Korea,2022-01-23 10:33
Table,18,Home Appliances,South Korea,2022-01-23 10:33
Tablet,13,Technology,South Korea,2022-01-23 10:33
Tylenol,16,Health,South Korea,2022-01-23 10:33
Undefined,12,Technology,South Korea,2022-01-23 10:33
Wires,14,Technology,South Korea,2022-01-23 10:33
